sep=,
"Annotation,example,by,illialykhoshvai
index,sin_1,sin-2,sin_3,sin_4,sin_5,cos_1,cos_2,cos_3,cos_4,cos_5
38,1.0185581237497634,1.020433597584383,0.8161860103025248,0.9033144654469869,0.8267492514007926,0.18519186512629382,0.2903129325721694,0.2561915200665926,0.2466363249442504,0.1571896503791655
39,0.8903976255944601,0.8121179665302299,0.9385422094669915,1.1299405073114848,0.9962920445489991,0.08438363315518484,0.025168673850138004,-0.012979963581021284,0.12838568553760377,0.0007379393926222194
40,1.0124494684659582,0.986310090592568,1.1824743862124076,1.074387850132166,0.8269708735254784,-0.15298997495882677,-0.2642456731575822,-0.1776930465877788,-0.2195486784877648,-0.15856463994036823
41,0.8590072918620487,0.9748135010382145,0.9822012842110994,1.0437192496733252,0.9452219782875455,-0.15002681551372377,-0.37808031822270016,-0.36060887267647,-0.2640515052924857,-0.40886303541401114
42,1.0136755148000944,0.6698821109506444,0.8607514094536097,0.8925477409535196,0.6861945430668229,-0.6047638981042253,-0.46095579970399,-0.3424683660624773,-0.4443905136762635,-0.3486543193701523
43,0.8695162233078739,0.8167363050052037,0.666771490783521,0.8062786955230636,0.5684590224885233,-0.5256832727015188,-0.7905090596004105,-0.7227409120315885,-0.5919424915194231,-0.8610903662029842
44,0.6263881373319069,0.4730805818068017,0.47983588588760906,0.4517139100135967,0.6834201955526034,-1.006908188913139,-0.6450426456977012,-0.9516829057824208,-0.9379707060572713,-0.9078587592185658
45,0.599021694593871,0.3539183787922553,0.5777274454836758,0.47196395956326187,0.2232232446295998,-0.874262808289015,-0.8531969531947219,-1.0796166882930633,-0.8163432825847581,-0.8006321886235026
46,0.1624101308426013,0.35543327395055435,0.2273858198177748,0.29851463205561446,0.2706687833529804,-0.9470862056174945,-0.9959777981897332,-0.8963133081612331,-1.121669915617404,-1.0406356449200858
47,0.19949543889623583,0.006888285305050208,0.20953613665999354,-0.07144040336367474,-0.14643041948673255,-1.0987768407345573,-0.8951032924501996,-0.8651923560836703,-0.9172954116874754,-1.1123741674461696
48,-0.220207905065641,-0.3543812548295784,-0.09412737500709847,-0.2915523870431225,-0.26339690568278185,-1.0578501449746067,-0.8548680253804366,-0.9246937021269551,-0.8768999728548088,-1.0032286892887643
49,-0.38820093775619546,-0.35584522013599446,-0.2586572266547068,-0.36983788818857793,-0.545784536608629,-0.9792704097629854,-0.7635665018488537,-1.049256373410238,-0.9173549998237276,-1.0650378716304545
50,-0.6799195227239512,-0.6768293355708828,-0.686317866933427,-0.4910564882424509,-0.43243115176620267,-0.8189133812582743,-1.0332831306572297,-0.8766341273108265,-0.6734356698059735,-0.9138939114673371
51,-0.5194293461225965,-0.6528122330931492,-0.8229039895234087,-0.770274317737918,-0.7971691594593265,-0.6197833062688219,-0.6190940761797112,-0.6941178923434035,-0.7727939694997764,-0.7316008783409732
52,-0.7269719136865451,-0.9286106451319109,-0.6635174644205493,-0.7196029413524195,-0.9020550314229767,-0.5068296547846167,-0.5809428189051972,-0.47997083740269186,-0.520738345645871,-0.6334070187726877
53,-0.7336690923888458,-0.954136630591312,-1.0535266604763858,-0.880621220002646,-0.9080647555540211,-0.27078091883019595,-0.522147088253297,-0.25060502609734947,-0.5292925549031801,-0.19474230260037878
54,-0.7877534519268192,-0.8919458407506904,-1.1754643278160615,-0.907907004501002,-1.1518249424457896,-0.17686171286066113,-0.21161169255636011,-0.2843630428894066,-0.028331759095877956,-0.12712887714424356
55,-1.1339230022386007,-1.0907520711177625,-1.0251367648277119,-1.124995263492984,-1.046584295967528,-0.16631521517067185,-0.053537347731495266,0.06446034635512407,-0.1502511249412102,-0.07892505549203034
56,-0.9300549727250869,-1.0984760481048175,-1.105074574174878,-0.9492509742011866,-1.0031640137813298,0.16838029938015217,0.13357112380077144,0.03153964863641581,0.1861862064754341,0.18385902708304572
57,-1.0286414656467193,-1.0019994785664637,-0.9429925590278377,-0.9014737684059718,-1.0886680624446856,0.593416272796419,0.2295644635225753,0.2431600764967222,0.28873509486218474,0.19365531395876612
58,-0.8640833728538595,-0.8494583486402573,-0.8693423191481737,-0.7145376662304013,-0.8172961091041133,0.7016271510252574,0.5105920063848086,0.7259160957201749,0.4743596638351381,0.3683639548428212
59,-0.5682489840901521,-0.7498253602275438,-0.695248981119746,-0.6221692753063006,-0.5226807138923548,0.6664076519331008,0.5324750072445955,0.5637132012166983,0.5502212061939743,0.7135687711373611
60,-0.43522730161772777,-0.6304772220399444,-0.6825100510269483,-0.3933782160948277,-0.6034167118561898,0.7022891857973272,0.7073506451812557,0.8978413855961138,0.6473287036353126,1.0122989875143453
61,-0.5137281035250786,-0.43087876652256474,-0.5236629554217072,-0.3885451179541653,-0.17138785221263364,0.8596231554400048,1.077918623428441,1.127892817536194,0.914425741902826,0.8009264208666489
62,-0.1237715442299798,-0.08835617479274993,-0.28809382460069677,-0.3437075585237349,-0.3619732945300036,0.8529300923635702,0.9924257418702669,0.8905911009642269,1.027584801936316,0.8674365488484796
63,0.19346861413673055,-0.024316481298666967,0.16486757436197474,0.18418479869075505,-0.035872435457386095,0.9241004575972267,0.9813496135410471,0.9599310806544166,1.0193479202856721,1.0587507628654156
64,0.2853707001945772,0.057200898607975115,0.2020298249604389,0.1912394591604148,0.2140730515736988,0.7959578955009923,0.7980767138517474,0.8132203580104065,0.8538506765462095,0.9710682785778361
65,0.2835405155282482,0.4204418500053146,0.4184365089978522,0.48823646889181793,0.5129222400176118,1.0897546910622298,1.0479004815039317,0.7148102948366699,0.8072923943822066,0.9532318974100034
66,0.455640413623142,0.5272108182695759,0.4832393326726278,0.668489865316675,0.5338467984718034,0.9654165555131975,0.6827927004987177,0.7877825874438493,0.9202902840218643,0.7392910316004816
67,0.6287204415512961,0.8034889169668398,0.8669759008627518,0.691841118627352,0.7045906900565362,0.5386085775179528,0.7439892546938218,0.8331651333300063,0.6603861196804148,0.6732388233648992
68,0.9037266652150892,0.8179786157793651,0.6785156313690301,0.8291393521392127,0.8878605277396161,0.3563606291933378,0.34747819466563135,0.7113135774698491,0.423229082742829,0.5103942504637713
69,0.9634423928413691,0.790274699883744,0.8614615871263877,0.9677513278561215,0.9108199919755222,0.462717541423538,0.5228530366183368,0.17601240169175958,0.21969281276615205,0.1991290938466852
70,0.8803403996369761,0.791597098130133,1.1294105901089506,1.1421784338255154,1.1461570448491925,0.19584023339454207,0.1609403272159959,-0.019221743564462906,-0.031270471942271894,0.2267940656755775
71,0.8849971273217139,0.9055821461711933,1.177666307576656,0.9305319551274371,1.0740026374199554,-0.04346782989980298,-0.10851622597221962,-0.0428774154130538,0.08340534538550297,-0.049668154780373466
72,0.8563125302395586,1.010584465773574,1.0111112971801723,0.8891744508103635,0.9644174598983688,-0.1475944029331333,-0.25691182268733126,-0.3564396998651342,-0.26220395370090543,-0.31740943988889786
73,0.7947779057864612,0.9218199846464262,0.7407459019594943,0.7670894648504263,0.7269038352364634,-0.41435646405059035,-0.37431349257478347,-0.46630688142715093,-0.37557311268530374,-0.5926312198828785
74,0.6906548075103346,0.9794613251123727,0.5903743912250865,0.6736950189358295,0.5985063144831575,-0.6632823941912257,-0.43160624058647534,-0.5402097772135299,-0.7201942087018303,-0.5846619340982496
75,0.5317506705548148,0.5655437017162757,0.7407196651094624,0.5167039135393909,0.7277083435001456,-0.9552539930564599,-0.6130431871044509,-0.9564053624279224,-0.8979283405960192,-0.84888466324919
76,0.604056950011403,0.6416005101201626,0.4595565987143755,0.6209005425286347,0.5935892267477054,-1.0648003984493342,-0.9170656827926293,-0.9973382341947999,-0.9694115337022684,-0.7302200221502713
77,0.41451222715679936,0.1472977213155444,0.4404249032157341,0.32603459585853,0.49594750874627047,-0.8498556037105096,-0.8411293661803552,-0.8274075017801139,-0.9902438471598232,-1.013212525703315
78,0.06499936357208846,0.281969442219562,0.29037792157773934,0.07483726079023112,0.09607343555415443,-0.8138954746090278,-1.0027339277142149,-0.8985733660327104,-1.0712650728604236,-0.9105472169221955
79,-0.2117481437724801,-0.280588892864048,-0.13807198103108145,-0.10773562644110862,-0.22876872833096834,-0.8036603662034312,-1.118658260651391,-1.0562255170022523,-1.0214113639834406,-1.1811061917081882
80,-0.4217597706611081,-0.3072315727031262,-0.20908697272021698,-0.15960567556209088,-0.26493293307088756,-1.0924055702594064,-1.0652032584984938,-0.78723500929638,-0.7709196777037519,-0.8943619865407529
81,-0.4630094724793362,-0.45317437526506477,-0.45912531063019324,-0.39866587587239966,-0.38009245558265925,-0.7400432889823487,-0.9580670446476978,-0.7631939937216478,-0.9885345249612117,-1.0024436588142893
82,-0.6715986795932261,-0.5612376613941432,-0.6765750180226153,-0.6425117637662356,-0.8250861827368685,-0.9093619358934211,-0.6572496478625203,-0.5752034856296142,-0.7469563516823863,-0.764472215542606
83,-0.8978543440812091,-0.8687412807151088,-0.8430377471171018,-0.660773788758761,-0.8109157540371723,-0.8088891554014164,-0.488900828556494,-0.8268245416657247,-0.5100489965507666,-0.824266122091909
84,-0.7233485234130144,-1.0742340869686364,-0.8345422326809412,-0.7197369504920679,-0.9479231126354978,-0.597863103748391,-0.5894441857962875,-0.49677533248528827,-0.5423500767335138,-0.3554657790649079
85,-0.9113795142564025,-0.9018295817649515,-1.113393897964491,-1.1162607164626162,-1.1559158168999133,-0.11759500372162762,-0.20156443276291858,-0.2475207411012608,-0.15082784589266002,-0.08267275003805297
86,-0.8372742152212089,-1.0394229214911648,-0.8299444045918454,-1.0917182433577022,-1.0346722485081035,0.10245995450094017,0.0029278848749203223,-0.07079302778212823,-0.06318705121812124,-0.24391606768331434
87,-0.9684691644123495,-0.9250990558715733,-0.9603646884648384,-1.155037833844696,-0.9534667831162702,0.07520569079396922,0.10809262193040789,0.1251570957015933,0.06691467701293832,0.31982148256626064
88,-1.13442550166396,-0.754557031299357,-0.9423079544519899,-1.1477098664616552,-0.811634396764538,0.17800791044300632,0.4782806633318434,0.2554721808343754,0.1518759096163613,0.3769445413954161
89,-1.0234902984732532,-0.9442160036025818,-0.8059175165296532,-0.7167718274424696,-0.7001562658023699,0.6005823995994677,0.3034491368893328,0.3196789355006323,0.6726997505297372,0.4766070777477051
90,-0.8902278793797532,-0.9086159180201527,-0.6810120403120661,-0.7366160348542306,-0.5803980184046795,0.7672144494519397,0.8278753848590221,0.4961088017472527,0.7642088214118198,0.7798605978334832
91,-0.6708553131667476,-0.7389361372181138,-0.7442785286089999,-0.7348619778111509,-0.6963166603214788,0.6141262941363683,0.6501924611917644,0.8168835205732708,0.9903753595392013,0.790295620893913
92,-0.24960159867080434,-0.35671898652208045,-0.5153621448908758,-0.5709865506300952,-0.4582685815468825,0.7848906283052773,0.8219869415170328,0.8415133260250418,1.0893093530844433,0.869035778229933
93,-0.18365857487934584,-0.08382059560038402,-0.2711159831265616,-0.16011130076331787,-0.12148994742997393,1.0125705094188453,0.8793876818487865,0.7966919780158795,0.8408904258051174,0.9707372013510345
94,0.0597490237717675,0.09946515520830967,0.07420897920195024,0.03569441185891815,0.12494094055164023,1.1229883463313577,1.005467227360392,1.1540013750020006,1.1519289637855226,0.8148921505310719
95,-0.009612986933467432,-0.029937365780803527,-0.04004129755275318,0.0231951589796367,0.31197808948748085,1.0397824584833304,0.8878287839094741,0.9685235669821399,0.937646286782942,1.0047986209802346
96,0.5151832482553123,0.19170484321830564,0.3605016543657985,0.38304053294767343,0.1691415003699975,1.1386932550022062,0.8731550915383132,0.9773208961854714,0.8347353665814192,0.9887734176453258
97,0.5791173365615525,0.5148202670128484,0.7032872781417887,0.6954628219960661,0.4472953673314784,1.0408010811947972,0.7263056080643572,0.654009266044171,1.0324055712217557,0.7212838228811935
98,0.6673096573211179,0.5429088086125899,0.5695983838866727,0.8579858509276,0.5560105672585309,0.7928579268638452,0.6602983994622685,0.8104078357019828,0.8129573735281392,0.7099316932955267
99,0.9841771395260748,0.840916589707766,0.7460974348049658,0.6615955250803626,0.9283130596879877,0.7228038790252087,0.7053288343646376,0.7031510434437698,0.6804612471173146,0.5608928051981692
100,0.8760602020401929,0.9650295547841158,0.8032082610911571,0.9055001297991427,0.8743029428345179,0.3713689276192599,0.32449044864151855,0.544363885509247,0.3961525617038992,0.4035015007348376
101,0.8173118169225514,1.1588490922954178,1.0704530380022759,0.9381277059651589,0.8843482264433487,0.23310601140043033,0.03235151098713379,0.11234014452872017,0.17240953094787723,0.3366521374647451
102,0.8034825548714802,1.0598047327482,1.1461990270208746,0.8141474359339744,1.05257824423783,0.19145045265496702,-0.11273177886050272,0.04985235499587297,-0.12348767596674538,-0.09501434641483693
103,0.8279663335726679,0.9008651589729517,1.151822358089637,0.8657156318882285,1.1221793677281786,-0.01766102971873057,-0.08471284381732341,-0.16731166958409496,-0.15044828854564724,-0.24833054198719817
104,0.7722394668174913,1.0045640179868254,0.9304110899497642,0.7868931254175715,0.8403161050196272,-0.2628632243760726,-0.4737427181234902,-0.5277005896795955,-0.42714601436953636,-0.5287474026337337
105,0.8799732804692211,0.9359381795287309,0.9021798792332101,0.8568173961872978,0.7294050440409116,-0.7383277921732546,-0.6522069774532033,-0.5509210221182936,-0.5831996693381494,-0.38908514968926483
106,0.5198163283279964,0.6594029094744863,0.5349127698317716,0.8055595305922846,0.6177759658976156,-0.6703603462261902,-0.7182681561064878,-0.8543210479936956,-0.6602465029100624,-0.7598143476605423
107,0.6180642731534618,0.7294081225533657,0.5473010907782019,0.6708724843951348,0.7010699097056317,-0.7316435502267462,-0.7029202330382223,-0.7476322104886192,-0.7418107962387639,-0.8785841423744011
108,0.33572262789796314,0.4357245992810015,0.3136283476254073,0.2720538474306502,0.45392400638577907,-0.994732933360274,-0.8556351911753552,-1.074217467516675,-0.7612832826247024,-0.8577826253757359
109,0.11577247931180307,-0.0033449414813089273,0.3100459536310822,0.38874361600421925,0.06535809098668169,-0.9035709629386148,-0.8004046184374041,-1.039841450038753,-1.0179643579740527,-0.8809178890048766
110,-0.1681072639145441,-0.05263240700258207,0.041586533249224254,0.03010518395693109,-0.05542360053080476,-0.9826593021338434,-1.1241389722326234,-0.9773351840460534,-1.1117671494864014,-1.1243293580893157
111,-0.32893559961159086,-0.3867470439402877,-0.3500839033359666,-0.27501868965448806,-0.20111762994558965,-0.9235959539204555,-0.79785971959714,-0.9285061112196908,-0.9253831152082448,-1.1475805439461237
112,-0.21555549784495975,-0.3944400600909038,-0.47428453725702674,-0.4070423649073618,-0.5651020960636834,-0.8602372087452315,-0.7215119293193908,-0.739423620902115,-0.8192130573704453,-0.9733717305859618
113,-0.47542051795382023,-0.624319606526927,-0.4900246042582953,-0.649597798945591,-0.6142177852229331,-0.9253872201400841,-0.7385356384264854,-0.6830691304544756,-0.6587635917583146,-0.9671848615471577
114,-0.6127942257877177,-0.5236651436763882,-0.7382720772094166,-0.6899450138657891,-0.6464767773066074,-0.7537708983418162,-0.6119616608004151,-0.8109818609268492,-0.8799144128835145,-0.7977795154305792
115,-0.9840038564849957,-0.8345806576308742,-0.7048270801858193,-0.8594848939296951,-0.9562544432346833,-0.6337631264138275,-0.38513150072787566,-0.3445285160781756,-0.5002575779995312,-0.44527419339591373
116,-0.9276463827550765,-1.0931211721987042,-1.0715330935560412,-1.0722749952263664,-0.7576688834651527,-0.4051386910223521,-0.24190070222035026,-0.27135259773063236,-0.31989601359905984,-0.2595173319647343
117,-1.1127346769870248,-0.8662430186271174,-0.9915304152393318,-1.1297036642956582,-0.9939117725461906,-0.11759405026522038,-0.018058913058735526,-0.29213451776347615,-0.2749309681813795,-0.11511702443157756
118,-0.872638217223112,-1.0459632696395278,-0.9085794656838564,-1.1836829499931745,-0.8581022173929826,-0.058055240219058696,0.023142401333592397,-0.11291030494043232,0.07413020962509502,-0.08537260022644926
119,-0.8725146245438509,-1.1231293273694538,-0.9519365486067488,-1.1226573732664782,-0.8082644324942005,0.13979893106714858,0.11709627417200036,0.2993408909373498,0.2974831290184561,0.4152159838691639
120,-1.0085852616074304,-1.0037824558224726,-1.0980034863012298,-1.0798845690015064,-0.8961310560391897,0.3922025267371645,0.603788613360323,0.5732710543080495,0.3820068939558721,0.2516001248070066
121,-0.6098087275267774,-0.7145253791954784,-0.6381402044211293,-0.6869022867679524,-0.8844711249340221,0.4740201563791865,0.42933700152415993,0.7312962849541926,0.6844482461215363,0.49607542998672777
122,-0.733786843271377,-0.7426598369070496,-0.7872096536014556,-0.8367936089204979,-0.4743999823321027,0.5678022843096461,0.6302849565150871,0.5672329240944243,0.9421588496696429,0.631375895727825
123,-0.6201482897202254,-0.5702728136078224,-0.6401373613782496,-0.7051819677552301,-0.5860120952749607,0.837474784312045,0.9668006055669348,0.9855881391716702,0.8606021555120363,0.845988738766597
124,-0.2809103477670832,-0.4637581803285147,-0.3590875660178703,-0.3070032648255957,-0.3362208705392975,0.7866856758954197,0.7604998873818183,0.7702939083670134,1.0706620977558183,0.7475085229978226
125,-0.011620677654198025,-0.18015242476547363,-0.03495405298719259,0.052135272470278965,-0.2593356551580185,1.0328214839169725,1.0353646034073158,0.7916397557930541,0.9004310934318629,0.9182892244456599
126,-0.07552320681508168,0.18529677706270434,-0.05369240576647771,0.09991763052723399,-0.10031214478933353,0.9520980950699114,0.9309140939286986,1.1553978819009798,1.1159586804635815,1.0987763468324814
127,0.4328228306351249,0.20737688727856177,0.27794993656493333,0.2185137956988661,0.13354653927614002,0.8620914994104008,0.8613429918379193,1.019151983753605,1.0614797167878522,1.0761548474692333
128,0.5676866508793319,0.4374805993197874,0.5232263792585637,0.40730835261696174,0.302668058580736,0.7624973182214205,1.0251429856307588,0.6992944889962155,0.9210715314797534,1.014884332694935
129,0.6098462155652657,0.6167283918862427,0.6074781451335425,0.8080873495239069,0.7142477068157508,0.7364233450813849,0.9247081199573464,0.6153500801440965,0.9042137380408763,0.7430895153413482
130,0.9436244273938748,0.6235592348390578,0.8980156802179313,0.7910797334125765,0.7000182331065223,0.5190773138433553,0.6379046560749742,0.7539074743267222,0.7347015023415722,0.7513258151375772
131,0.9052849872015563,0.974787154168423,0.7257266220333579,1.0562886547768242,0.8843050707347352,0.5254527523905588,0.46275093898505804,0.5697828743084095,0.5569219376701064,0.4524859993900838
132,0.9890631660059983,0.7629653115074215,0.9823749961137965,0.8274782699211183,1.094465714624626,0.41432747087574706,0.10005703704798463,0.31965246380447376,0.3989763007696598,0.2790040509860342
133,1.1264154682508607,1.0537945031192426,1.0560720839219977,0.8260304144065589,0.9928528729438492,0.015261572687987376,0.18852239029779186,-0.0474248156926074,0.16326579889963247,0.03439892079360496
134,1.164663469473524,1.0091176507528987,0.9171026277621623,1.1054030377196922,1.084558102225424,-0.09131124249709839,0.04660003740920034,0.08044863364317824,0.005430264576179192,0.04297873187928776
135,1.0285426898565981,1.0653541574742738,0.8763911926012351,0.9529561918683007,0.8936863684228024,-0.41001481960188085,-0.15290152344365404,-0.4606950050049656,-0.3767198816120998,-0.3221379717121463
136,1.0276987874440557,0.8975264259001375,0.7873887376759305,0.9267478130549496,0.9391223078352474,-0.5993351822567559,-0.3737692453568565,-0.34803139391857213,-0.3037164858644719,-0.6687812328693858
137,0.7204986206107855,0.5980779480319952,0.8202760764244464,0.7478812512470252,0.8555593051388399,-0.5556018300800389,-0.636717007226343,-0.44915667324127945,-0.8152356813889401,-0.6433629024928619
138,0.804471432673959,0.6950820884724966,0.523259324943192,0.7139185149097194,0.5686714256706372,-0.7934612088704694,-0.965406998240591,-0.842780576201289,-0.9385109971749116,-0.9323587612974324
139,0.35679966204146846,0.5631938532647683,0.4272138311124153,0.5735219113339985,0.5615775356159685,-0.7848292911777978,-0.7211671616073181,-0.7858991947234064,-0.7730247914664148,-0.7894271627266694
140,0.11942623238423444,0.2381978872245276,0.43425878071599483,0.09903271056844798,0.39030667867567836,-1.0923429730111454,-1.1157539195094934,-0.8694090606475566,-0.8359964854656823,-0.8347771251676407
141,0.15330344056636563,0.2561477948372413,0.061407202188346735,0.26482976875988856,0.07080177711987458,-0.8272097190894361,-0.9571551701752123,-0.9059205911872157,-0.8057000434719646,-0.806579419853454
142,-0.18938051185870508,-0.17309457079702692,-0.03992634217551394,-0.06312005842347246,-0.26264160953091104,-1.0824925275024435,-0.8358846691627484,-1.024015350953767,-1.146524736223872,-0.8610298158646337
143,-0.1747244752964855,-0.43201605685727645,-0.49291954638854524,-0.17066059457373323,-0.22319459792079094,-1.0337817299086804,-0.9229886090567259,-1.0133848030027517,-0.7834801223733152,-0.8250784353632856
