sep=,
"Annotation,example,by,illialykhoshvai,Annotation,example,by,illialykhoshvai
index,exp,sin,cos,log2,log10,log_e
67,660003.5620310665,0.6958543741405004,1.1563877857796125,3.509376083561862,1.5578490256081183,2.502182854896045
68,806130.0582258716,1.3401247875575646,0.08254055682191386,3.9847285943043294,1.2302551159467394,2.8440390186954643
69,984608.8209674032,0.8038880906475891,0.2652639012640956,3.684406369236129,1.294666231402837,2.761343948695788
70,1202603.8509348384,0.9031114384154628,0.5686120420366295,4.102692771613682,0.8584174343364287,2.598727151177207
71,1468864.1045802124,0.5442017309756388,-0.4921164935643092,3.490944823708239,0.8805134372392239,2.9848848018918175
72,1794075.145373556,0.970582638318837,-0.7055256297203609,3.7019941757425254,1.2948489163908554,2.833773386826252
73,2191287.9958366826,1.1506595379539015,-0.5504680651223686,3.5273673229226987,1.2813399522502638,2.966148839465414
74,2676444.57821203,1.0914338140968618,-0.5373954809852952,4.046365991075,1.2517673685930721,3.0822765475968135
75,3269017.6374825425,0.6956781353510141,-0.4305689082966526,3.5551945295547367,1.419266975079474,2.8747066557743852
76,3992786.577458428,0.6723124347561699,-0.7583923485541041,3.431621289646167,1.2176001982916298,2.588524701630451
77,4876801.233469625,0.5413211689960471,-0.8871436213678515,4.091749286373829,1.2659507611311214,2.743285209038631
78,5956538.42156399,0.22741733792304158,-1.198297015926828,3.9396126621828613,0.7204658861718867,2.8696950653494198
79,7275331.621234941,-0.09359003529577603,-0.6962509549734712,3.980822419539625,1.3199398487752567,2.4334073248239445
80,8886110.131649183,-0.36723059988335516,-1.1887465296849387,4.2426106995078285,1.106536689800257,2.944809645616065
81,10853519.411737125,-0.8040041364276957,-0.5622488154812049,4.503433682356031,1.6732462379946078,3.1066991937040567
82,13256518.789112655,-0.8041308676182792,-0.8836161390407725,3.89167894256187,1.2503017949188449,2.466957651343709
83,16191548.89600545,-0.6541695955723758,-0.8591317688929255,3.8023792645137493,1.259316189313414,2.461802638007904
84,19776403.080176607,-1.211695253533581,-0.3928343302732316,4.343995304352499,1.2464832444890273,2.505863492211902
85,24154952.418130815,-1.1557949310715991,-0.18688233708005936,4.076762439728252,1.165549708990408,2.678429673745311
86,29502926.06379365,-1.1784444030284664,0.4174211541212649,4.232882469311403,1.5253556514125266,3.1795160390575035
87,36034954.863470554,-1.466174030108117,-0.06892892898660885,3.694021319508857,0.9005482139597861,2.436199340811763
88,44013193.083084285,-1.391803839590473,0.8155743748857734,3.971775425645903,1.0124669041784091,2.9121489350505243
89,53757836.18539885,-1.0145323793661127,0.1289071664646615,4.314790316484452,1.2661912094652847,2.5335437647319843
90,65659969.47654278,-0.5283616930432169,0.3121631634592378,4.21996617760532,1.2954826627683067,2.9856044766554657
91,80197267.84554325,-0.884126090962065,0.7079529697497763,3.8223426781356715,1.3121111643909225,3.0709510109291203
92,97953163.65199143,-0.45020978851215143,0.4721117137706119,4.115602130499589,1.2879171828684117,3.3098871042511946
93,119640264.68130091,0.10869428338389725,0.5251462058824345,3.997772767925854,0.8733585700508971,2.795884395291022
94,146128948.61370835,-0.024690967857299788,1.3148401418983866,4.3494440970642785,1.2020251444635366,2.880424083884088
95,178482300.75551215,0.2881177621534726,1.380518180381406,4.582988427745467,1.0839701211123622,2.557860579039417
96,217998774.6321101,0.30121783367403404,0.7545559988973037,4.239510434414514,1.601199874261615,3.031561761556137
97,266264304.3982837,0.11936453423823401,0.4253289883947542,4.726811680993849,1.2304858701804375,2.9966736237923186
98,325215955.9754964,0.2999035668394694,0.9042949138297087,4.692840509996893,1.4325582661376985,3.0264100688108893
99,397219665.7558987,0.7865323460037675,0.3480563377803484,4.2957617445806004,1.0823551429719482,3.2493993690787666
100,485165195.5362124,0.4764600145138822,0.45856692570284,4.79013582368148,1.3237024554837413,3.3102353614472197
101,592582107.4883206,1.3606183818434125,-0.27212440727996706,4.146276593614552,1.2154853003686081,2.7452261299427274
102,723781420.9328924,0.7558352284820046,-0.0013668596112060144,4.795045858887772,1.1759137633926184,2.571808098780693
103,884028624.0060834,1.47185630477016,-0.6579493943099936,4.1296691201244276,1.4842952886332732,3.485583121856375
104,1079754999.8172479,1.0963076636757876,-0.630240129918038,4.6791005410373865,1.4628762154787747,2.911605021183313
105,1318815734.016789,0.986308564157081,-0.8985134999882114,4.548147081620642,1.251160144450624,2.911579161349062
106,1610805175.384365,0.7802832783663436,-1.010317128742836,4.111568033891324,0.9308351340944336,2.9685969610280907
107,1967441884.009133,0.9667162320979606,-0.40408889936489745,4.808158781763523,1.6234842452112621,2.592368374210678
108,2403038944.2448907,0.3158021364464269,-0.8694921978284994,4.140433945967454,1.070717041288399,2.8260855648636456
109,2935078394.131596,0.5278513170319783,-0.6639422872602286,4.19235104657593,1.277034633439518,3.157180281675849
110,3584912846.0519404,0.14190509350929195,-0.6287078399936672,4.237951536042267,0.9346579313444836,3.342454477362285
111,4378622438.19569,-0.5876343985522179,-1.063604334046134,4.203893257468648,1.7626727378462699,3.4416199061598642
112,5348061523.074218,-0.6910319270183765,-0.6169564852145741,4.370822082485853,1.0223977093303462,3.0088222793864814
113,6532137094.85194,-0.5729165144686457,-0.7217058943497842,4.50842042303422,1.7001402661985134,3.449845284474122
114,7978370264.516907,-1.0814390279214297,-0.2619226124605708,4.122488520021943,1.2596715390826452,3.2620803954126116
115,9744803446.045362,-0.5820441261495766,-0.5921881006910811,4.978872330706694,1.5918367454943296,3.253741325433679
116,11902329807.099457,-0.5809570291543563,-0.24663087414798102,4.954870224184834,1.5033075381563588,3.4002458113014686
117,14537538454.660494,-1.0198955789598112,0.0371059452422719,4.687958353211855,1.709095945260081,3.6247901424272744
118,17756189565.493256,-1.3940231736780309,-0.21622605178347287,4.340380307519134,0.9544467486085693,3.601777060758847
119,21687458909.789955,-0.7742887407375988,-0.08714026799214636,4.223331133773638,0.8947249290286224,3.1790354173861903
120,26489122129.948315,-0.9368305951476631,0.5168499624045562,4.948116966344417,1.7596551851185729,3.3724199749224155
121,32353886830.443893,-1.132133065323591,0.7205082584311764,4.125804364382947,1.0896872151444843,2.93441179613517
122,39517126612.62436,-0.39795579653675317,0.9139230036472851,4.507205153231466,1.6661914332723322,2.8285902947378174
123,48266327438.83904,-0.8469484518308988,0.6948450514327444,4.942374109943389,1.8266873962788979,2.908586916697611
124,58952625459.992386,-0.20297821893271673,1.3207492201485551,4.733866138526146,1.5814139432694336,3.494204366447517
125,72004899337.4203,-0.33964030722243255,0.8778210112514561,5.071231880325269,1.320590520262329,3.19020894803631
126,87946982651.59906,0.11420912453924562,1.3848637634080485,5.019763350254363,1.609126931090814,3.4901626880918277
127,107418687182.76933,-0.07285331330613104,0.951267948925899,4.492372356121496,1.2585579094136499,3.3660048889644143
128,131201480802.77335,0.4310542862745683,1.0567047251315267,4.981397976108084,1.0349423661597221,2.8589794444027974
129,160249850526.84647,0.7260358083264938,0.6271732085144464,4.961838035571755,1.866730293762663,2.8623599018375097
130,195729609429.24408,1.042325826902415,0.3435788633784548,4.495947827618073,1.5566629597654682,3.524553626033395
131,239064684810.04532,1.287479348323549,0.8392571201908039,4.2732386422952,1.3466349947867857,3.369216187001432
132,291994265405.2587,1.0817482042016429,0.4439574839999569,4.710156223478628,1.0201826859369714,3.3951275962431486
133,356642601133.208,1.0751234971947203,0.07276062404353525,5.127542237951297,1.0293408313946508,3.0942544575392494
134,435604256701.45795,0.6668128695673912,0.14368323612670975,4.250439618827344,1.8039179850689706,2.864866131270386
135,532048240602.26697,0.9190620867700282,-0.642652115162734,4.871990718560921,1.7809515083810643,3.51738034901159
136,649845188545.5454,1.2318464165261376,-0.08902087115557411,4.276343052726624,1.4287734992877907,3.6976557447648513
137,793722705666.6857,0.9423774358002514,-0.5639784121806554,5.169387261059582,1.5094808575025,3.777142348529854
138,969455101915.318,0.47316199896640887,-0.6447765985282939,5.113885533171336,1.111670280957479,3.498309694933632
139,1184095135391.5896,0.11560203674810526,-0.5467234246407235,4.762751472227758,1.8720589820057822,2.915492261017956
140,1446257064291.8816,0.7343208471423021,-1.233305480398133,4.572190927900589,1.7850502186347024,3.0214129563000975
141,1766462367334.4727,0.5225014725485604,-1.296094330421273,5.139933751307407,1.941040732076618,3.430266232510301
142,2157562007648.1443,-0.2540673900619538,-1.0256396516640323,5.20921445788993,1.6943956519849972,3.157090344454182
143,2635252187043.5605,0.05285736364297061,-0.8478114714494733,4.962612934632985,1.8041794476381545,3.758247152895427
144,3218704289701.5674,-0.9006014302895823,-0.7744030321634993,4.973691647745502,1.2981755577418541,3.857733659193319
145,3931334297143.8594,-1.1249683000220974,-0.5730838220281353,4.753985432834732,1.6437905412614384,2.962715704798505
146,4801742553781.672,-0.5319998996355806,-0.29927950690957894,5.189686069294348,1.6576660982935287,3.262725569091456
147,5864861599164.112,-0.992479809032927,-0.28303094613974816,4.426067061014556,1.6013524083024073,3.3695525529055703
148,7163358133446.591,-0.9637015767047282,-0.5546635828134789,4.659818328821552,1.9533080055916079,3.584152838700776
149,8749345381880.178,-0.8614278548393591,0.2726318702718833,4.979421213444643,1.9076531019089327,3.509225707436828
150,10686474581524.219,-1.3552826082741687,0.5085122074536632,5.358279056537115,1.3997137761928171,3.890153643767353
151,13052489528882.434,-1.118269293080946,0.6425927746610638,4.845428952170257,1.0898953344796287,3.5781092923735724
152,15942346711433.8,-1.2490251141187567,0.9227147986331897,4.642933893876438,1.271587529758148,3.534662932298615
153,19472026244890.58,-0.8190969342061143,0.23629163146838927,5.376189814471539,1.6753259335432842,3.766546225071064
154,23783186562477.426,-0.6681334779842191,0.3397336860341711,5.06671128707798,1.222305718726766,3.2738975134282238
155,29048849665247.727,-0.1410388167469721,1.0840436924657264,5.451494920750294,1.0198649105485398,3.200963758317558
156,35480345102513.35,-0.17753403862479233,0.5076026028107813,5.359408946885411,1.509284647553112,3.0186153831795233
157,43335791368683.93,-0.4197353810651792,0.9773940493281781,5.124841275535285,1.8604567680907143,3.2270401242208786
158,52930455104765.02,0.38604353946003583,0.8554747568679976,5.470720272166874,1.7988686218803513,3.086800921532082
159,64649403855632.836,0.05016124365299318,0.49513169522652334,4.727733848004467,1.3656886351004693,3.133559062325363
160,78962960182681.08,0.9167389893973747,0.9210334912794124,4.937681197848834,1.2430419868749485,3.389260566643075
161,96445577359617.67,0.3265721935786058,1.1321481358122467,4.690300298311247,1.0730217615224293,3.2211698818953693
162,117798894199386.75,1.1048909072751991,1.030097497422892,4.8156891022237085,1.208971308044843,3.2556326556223754
163,143879894283349.53,0.49328377523629185,0.05723923867094177,4.945028685936959,1.6102802637510072,3.0199140586446656
164,175735299721476.22,1.0631873843638338,0.22806970027229012,4.756014959430262,1.653495997842739,3.9729207093292205
165,214643579785916.4,1.1667094861852467,0.3102002654685311,4.767898530317697,1.7949569537562529,3.7930293901825203
166,262166260371890.72,1.1760728409450922,-0.2163024719675034,4.73907924996941,1.193942314100135,3.8253352523230744
167,320210593514763.7,1.4108499749250156,-0.4352970521219929,5.037887392393071,1.9205116493194314,3.363774204611251
168,391106102111038.44,1.19948100210439,-1.030543257935896,4.623057115356087,1.177422852870965,3.8015821725816874
169,477698071851693.6,0.9929361208667898,-0.7501928787859479,5.575224574934401,1.9533721744184898,3.40582016962803
170,583461742527454.4,0.6557240583028286,-0.5425252322029984,5.164955327754798,1.396320819107605,3.8931949120550335
171,712641781603973.8,0.22562071767857755,-1.37537369195446,5.497607821758567,1.1611137365246138,3.4447327022317067
172,870422637631267.6,-0.29647303640975464,-0.6136290764112986,4.903849810307442,1.1990334962832359,4.015744898387597
173,1063136610367883.2,0.4257395259220866,-1.2659714152893744,4.688763955327929,1.1874597659169428,3.099841915469573
174,1298517988204381.0,-0.09772610710699428,-1.1095075632091116,5.367398126583079,1.2336244716242408,3.3088965914091157
175,1586013452313430.8,0.02784586325712113,-1.114508026014311,4.836453945409409,1.1598874058169928,3.2855343341485113
176,1937161205134762.8,-0.5229488280130657,-1.1603646342159828,4.891751232416214,1.827836933060439,3.8906670449948972
177,2366054038952467.5,-1.1644996136539931,-0.7192457226590087,4.805147087097248,1.2763626461884463,3.679678680163555
178,2889904929132562.5,-1.2766842783643577,-0.8680181771714901,5.358424885036159,1.450857080693212,3.9666749951104903
179,3529737851263166.5,-0.6457734596456807,-0.8153454295135704,5.09190725348729,1.5378387262257898,4.011049782343911
180,4311231547115195.5,-0.7890885905988709,-0.5251609578020405,5.040851117885191,1.7795238277789038,3.7659342077873266
181,5265750102713651.0,-1.2264610474096336,0.1543276864591772,5.1483352302551415,2.0330871006388787,3.7465512635752667
182,6431601699236623.0,-0.6830611305524423,0.055692378837996326,4.898254062349335,1.3781523042219606,3.7664374857137686
183,7855576054835269.0,-1.026535737489681,0.7945426714228145,5.072653036139881,1.9969753673323474,3.5424030195570193
184,9594822260312742.0,-1.0333488593427078,1.0290695145102475,5.0765572095390095,1.1427030882620808,3.3861443217260114
185,1.1719142372802612e+16,-0.9528779542253769,0.8370783604393887,5.224010739643405,1.10860294228988,3.9533874496134045
186,1.4313792817412868e+16,-0.7611029699212664,0.7522412400342426,5.018159946390845,1.977368190874307,3.321455242430376
187,1.748290602692123e+16,-0.5189911154569233,1.064582318342195,5.084741066389156,1.905654122286466,3.750835188851891
188,2.1353669641936708e+16,-0.16940109200540582,0.5307307526471968,5.110067690691209,1.1461117621026644,3.4071563573948804
189,2.6081430997502468e+16,-0.3939750362256532,0.5515324249279941,5.242461761218427,1.318605209077758,3.3360344407592533
190,3.1855931757113756e+16,0.29334235884430454,0.49778084052304206,5.696005880160978,1.461578491718819,3.389910524946756
191,3.8908922911901e+16,0.9567544229451741,0.8704724626263431,5.398868506976098,1.508593465299402,3.3164188769202267
192,4.75234657616371e+16,0.2144940082985901,1.0207090787069601,5.252693703602446,1.636177408071895,3.390533308475622
193,5.804529215859412e+16,0.5416640553439369,0.19914737802891047,5.707337105224245,1.8847003413517274,4.109363641077069
194,7.089667994071943e+16,1.245834690519713,0.6661260311056172,4.976504917205175,1.2441080466684493,3.850249036680859
195,8.659340042399374e+16,0.4696000046708817,0.12157009934543955,5.587420658860419,1.6599539118531912,3.601551200055988
196,1.0576541811633429e+17,1.2535315413652084,-0.07970503525496443,5.638363913496876,1.6739012803951319,3.248660957318285
197,1.2918217340525374e+17,1.2742607775461499,-0.46870302423175814,4.86614179503409,1.8051562705155786,3.4694834508449697
198,1.577834629023027e+17,1.2273776762087887,0.05245875665127969,5.466058684330562,1.331856717444429,3.6592995263740127
199,1.9271715678093453e+17,0.5716220117827928,-0.9335822272635786,4.95749373262989,1.7266565276652603,3.2227641488638734
200,2.3538526683702e+17,1.0574499780053639,-0.26230464592487923,5.320940035782036,1.8382314522770171,3.207515618133901
201,2.8750021414500458e+17,0.11212452112418159,-0.4520090377418282,5.782626238882171,1.2056859060821927,4.0310544474397005
202,3.5115355452834656e+17,0.3001683528793514,-0.7167804497649991,5.251695930979997,1.653354574779176,4.1650414604549795
203,4.288999200386713e+17,0.6404715369761592,-1.0378240726536578,5.4900081144819985,1.682141862245809,3.6180923072797615
204,5.238595453099072e+17,0.22222412962645088,-0.6928447627743923,5.377972855659984,1.3133374806804057,3.7709319878050405
205,6.398434935300549e+17,-0.12120163493233427,-0.9885664211023018,4.944472292898546,1.1801803709356942,3.497236052623571
206,7.815066077884502e+17,-0.5671354715070327,-0.9458709845832948,5.388639015927357,1.272902722973998,4.15012394881086
207,9.545343262732069e+17,-0.9711722286335084,-0.8395176997475186,5.7840089038685685,1.5588542741611606,3.3223489046605454
208,1.1658708588686577e+18,-0.95884714266379,-0.7446215908846606,4.920417812391992,1.1221851629786705,3.4672317410458446
209,1.4239978826807386e+18,-0.477621475249851,-0.2870037974778431,5.6640209287952175,1.4224384640403696,3.963256826062507
210,1.739274941520501e+18,-1.2285740293152363,-0.3989256996056351,5.728492335424715,2.037641953000618,3.952686083834659
211,2.124355210772014e+18,-0.6547561596199225,-0.19034069055836408,5.804867405679931,1.7834906509264012,4.018742041154162
212,2.594693313748856e+18,-1.4926054834942923,-0.34383317359117166,5.475772795519506,1.874705469048549,3.9068610059649
213,3.1691655699926124e+18,-0.5342465127868594,-0.20593471798305682,5.552994570789522,1.1753477208056735,4.09040882470946
214,3.8708275682552074e+18,-0.740990374686784,-0.030122147087446483,5.54739019761246,1.6020326240353802,3.9002675177073507
215,4.727839468229346e+18,-0.6489175063269907,0.749421082828796,5.825150703758754,1.5643359098370249,4.249283244621229
216,5.774596166633851e+18,-0.5654732390384671,0.4797926232811045,5.769522506979762,1.7673686838470868,3.768836865847562
217,7.053107685187699e+18,-0.8838910332450454,0.6803401189971204,5.091366488718935,1.216106172930703,3.852720654524305
218,8.614685180288971e+18,-0.20785464471480952,1.2812335069150564,5.229805287642556,1.5467854843842952,4.195748802423593
219,1.0522000239886445e+19,-0.2094133879797883,1.408652332945959,5.120410069289639,1.3310204353093094,3.7597604941719256
220,1.2851600114359308e+19,0.46145412267368935,1.3944635454201244,5.609250965705115,1.2836417492165555,4.0313362652720395
221,1.5696979826450057e+19,0.2897422901477157,0.8210446359047493,5.47339218098563,1.298384330905784,3.8489347602880817
222,1.9172334454810563e+19,0.6418213820720451,0.7931564581622188,5.693614286790458,2.1449175627930237,3.9357385562723293
223,2.3417142183474946e+19,0.3313510910513081,0.7370059000094745,5.035955183950408,1.6773381599490351,3.9670861755531277
224,2.8601762051125035e+19,0.593421028008722,0.3810859523951359,5.499140644876458,1.2627971987535354,3.5270151090694224
225,3.4934271057485095e+19,0.6202077847373685,0.3506470401046373,5.511592593619365,1.7440911575664981,3.504835864075387
226,4.266881502392741e+19,1.2915287244817577,0.5623032391885188,5.446628987593146,1.2967868213305112,4.219943314417092
227,5.211580835765081e+19,1.1630216042172223,0.037787277763827926,5.674636582586548,1.7214784873170168,3.762111291615213
228,6.365439207178171e+19,1.1274628907781272,-0.020692440828899386,5.622729851453818,1.7831862816880737,3.4583731807562166
229,7.77476500454827e+19,1.0905421599205647,-0.023309423030835552,5.738574650544866,1.394552325237753,3.332594871161926
230,9.496119420602448e+19,0.7499687586343612,-0.20339627014085543,5.059938989633544,1.9506290342040011,3.476514839555099
231,1.1598586452142218e+20,0.6411410450041517,-0.196141573455634,5.764594412103429,1.4970759357305354,3.348551810564463
232,1.4166545483405623e+20,1.053634468766249,-0.6421724780845596,5.466467011727814,2.057918009664781,3.9327260682329452
233,1.7303057727033174e+20,0.22378783309382844,-0.8999504175531909,5.685659232071038,2.0714042462099753,3.55629422830793
234,2.1134002432402866e+20,0.3574989066400961,-1.4191087734476366,5.2940600268314215,1.2714455965739209,3.789536736636721
235,2.5813128861900675e+20,-0.06238784877607409,-0.8037839205935046,6.038632053133677,2.0211435595442184,3.4501741792067673
236,3.1528226788669456e+20,-0.5177007034503859,-0.9746902135008001,5.600241962631214,1.8518407160707806,3.973145474091496
237,3.8508663159580066e+20,-0.7519460605287991,-0.48110594622056313,5.480442649055137,1.8693530747173264,4.3266081173040565
238,4.7034587396172146e+20,-0.18429968018298226,-0.6722656601747031,5.470798450298043,1.724477977604736,4.151074563693203
239,5.7448174774609976e+20,-0.35083344219151014,-1.1578337370289655,5.845250394717046,2.1544183352730997,3.4591066022729504
240,7.016735912097631e+20,-0.7039952224253657,-0.9525461523590462,5.65430505235619,1.7449404618353859,3.4895554531089585
241,8.570260596317587e+20,-1.164870526283194,-0.001999102817432319,5.680675455330485,1.6699538502990283,3.922744122748516
242,1.0467739930493678e+21,-0.7018345840077495,-0.45293321736736847,5.113978282149012,1.2713936168916262,4.15896150134245
243,1.278532642280836e+21,-1.3211472546744343,-0.4293168447133383,5.650335435060823,1.6540011284673506,3.483478273975171
244,1.561603295679616e+21,-0.5830764613406124,0.058309459069534525,5.651758536334845,1.4749482866668244,3.678465634559455
245,1.9073465724950998e+21,-0.482620816899329,0.4521046435553747,5.174699539227794,1.346133937723018,3.859185123345
246,2.3296383644128678e+21,-0.9988964894650653,0.7155953816462586,6.0295159973715515,1.6404005473671348,3.527950543696957
247,2.845426723809611e+21,-0.3376428322101397,0.9015413478270596,5.202226937586322,1.5109629293611713,4.1356814061375
248,3.475412048603725e+21,-0.9708946294255775,0.5903998602292612,5.868854724331876,1.5868744930732772,3.8581449703901853
249,4.2448778619076577e+21,-0.6789824950240486,0.5770077483109339,5.367613636482437,1.4872714544404226,4.217536108440693
